commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 .../score/template/bge-reranker-v2-gemma.jinja     |     3 +
 .../pooling/score/template/mxbai_rerank_v2.jinja   |     8 +
 .../pooling/score/template/nemotron-rerank.jinja   |     3 +
 .../score/template/nemotron-vl-rerank.jinja        |    15 +
 .../pooling/score/template/qwen3_reranker.jinja    |    11 +
 .../pooling/score/template/qwen3_vl_reranker.jinja |    23 +
 examples/pooling/score/using_template_offline.py   |   159 +
 examples/pooling/score/using_template_online.py    |    75 +
 examples/pooling/score/vision_rerank_api_online.py |   132 +
 examples/pooling/score/vision_reranker_offline.py  |   184 +
 examples/pooling/score/vision_score_api_online.py  |   150 +
 .../token_classify/forced_alignment_offline.py     |    90 +
 examples/pooling/token_classify/ner_offline.py     |    54 +
 examples/pooling/token_classify/ner_online.py      |    71 +
 .../token_embed/colqwen3_token_embed_online.py     |   198 +
 .../token_embed/jina_embeddings_v4_offline.py      |    71 +
 .../token_embed/jina_reranker_v3_offline.py        |    56 +
 .../token_embed/multi_vector_retrieval_offline.py  |    56 +
 .../token_embed/multi_vector_retrieval_online.py   |    54 +
 examples/rl/rlhf_async_new_apis.py                 |   428 +
 examples/rl/rlhf_http_ipc.py                       |   181 +
 examples/rl/rlhf_http_nccl.py                      |   245 +
 examples/rl/rlhf_ipc.py                            |   149 +
 examples/rl/rlhf_nccl.py                           |   216 +
 examples/rl/rlhf_nccl_fsdp_ep.py                   |   339 +
 examples/template_alpaca.jinja                     |    29 +
 examples/template_baichuan.jinja                   |    13 +
 examples/template_chatglm.jinja                    |    18 +
 examples/template_chatglm2.jinja                   |    18 +
 examples/template_chatml.jinja                     |     2 +
 examples/template_falcon.jinja                     |    15 +
 examples/template_falcon_180b.jinja                |    17 +
 examples/template_inkbot.jinja                     |    30 +
 examples/template_teleflm.jinja                    |    12 +
 examples/tool_chat_template_deepseekr1.jinja       |    92 +
 examples/tool_chat_template_deepseekv3.jinja       |    96 +
 examples/tool_chat_template_deepseekv31.jinja      |    91 +
 examples/tool_chat_template_functiongemma.jinja    |    54 +
 examples/tool_chat_template_gemma3_pythonic.jinja  |   123 +
 examples/tool_chat_template_gemma4.jinja           |   331 +
 examples/tool_chat_template_glm4.jinja             |    54 +
 examples/tool_chat_template_granite.jinja          |    36 +
 examples/tool_chat_template_granite_20b_fc.jinja   |   130 +
 examples/tool_chat_template_hermes.jinja           |   130 +
 examples/tool_chat_template_hunyuan_a13b.jinja     |   113 +
 examples/tool_chat_template_internlm2_tool.jinja   |    60 +
 examples/tool_chat_template_llama3.1_json.jinja    |   120 +
 examples/tool_chat_template_llama3.2_json.jinja    |   133 +
 .../tool_chat_template_llama3.2_pythonic.jinja     |    98 +
 examples/tool_chat_template_llama4_json.jinja      |   116 +
 examples/tool_chat_template_llama4_pythonic.jinja  |   111 +
 examples/tool_chat_template_minimax_m1.jinja       |    91 +
 examples/tool_chat_template_mistral.jinja          |    86 +
 examples/tool_chat_template_mistral3.jinja         |   126 +
 examples/tool_chat_template_mistral_parallel.jinja |    93 +
 examples/tool_chat_template_phi4_mini.jinja        |    62 +
 examples/tool_chat_template_qwen3coder.jinja       |   117 +
 examples/tool_chat_template_toolace.jinja          |    65 +
 examples/tool_chat_template_xlam_llama.jinja       |    77 +
 examples/tool_chat_template_xlam_qwen.jinja        |    66 +
 mkdocs.yaml                                        |   153 +
 pyproject.toml                                     |   178 +
 requirements/build/cpu.txt                         |    11 +
 requirements/build/cuda.txt                        |    12 +
 requirements/build/rocm.txt                        |    17 +
 requirements/common.txt                            |    57 +
 requirements/cpu.txt                               |    23 +
 requirements/cuda.txt                              |    23 +
 requirements/dev.txt                               |     5 +
 requirements/docs.txt                              |    17 +
 requirements/kv_connectors.txt                     |     5 +
 requirements/kv_connectors_rocm.txt                |     2 +
 requirements/lint.txt                              |     2 +
 requirements/rocm.txt                              |    25 +
 requirements/test/cuda.in                          |    79 +
 requirements/test/cuda.txt                         |  1412 ++
 requirements/test/nightly-torch.txt                |    48 +
 requirements/test/rocm.in                          |    85 +
 requirements/test/rocm.txt                         |  1647 +++
 requirements/test/xpu.in                           |    42 +
 requirements/test/xpu.txt                          |   730 +
 requirements/tpu.txt                               |    14 +
 requirements/xpu.txt                               |    18 +
 scripts/autotune_helion_kernels.py                 |   435 +
 setup.py                                           |  1110 ++
 tests/__init__.py                                  |     0
 tests/basic_correctness/__init__.py                |     0
 tests/basic_correctness/test_basic_correctness.py  |   236 +
 tests/basic_correctness/test_cpu_offload.py        |    29 +
 tests/basic_correctness/test_cumem.py              |   282 +
 tests/basic_correctness/test_prefetch_offload.py   |    33 +
 tests/benchmarks/__init__.py                       |     0
 tests/benchmarks/sweep/__init__.py                 |     0
 tests/benchmarks/sweep/test_param_sweep.py         |   249 +
 tests/benchmarks/test_bench_startup.py             |    19 +
 tests/benchmarks/test_latency_cli.py               |    30 +
 tests/benchmarks/test_plot_filters.py              |   171 +
 tests/benchmarks/test_random_dataset.py            |   484 +
 .../test_random_multimodal_dataset_video.py        |   398 +
 tests/benchmarks/test_sampling_params.py           |   258 +
 tests/benchmarks/test_serve_cli.py                 |   181 +
 tests/benchmarks/test_throughput_cli.py            |    30 +
 tests/benchmarks/test_txt_slices_dataset.py        |    68 +
 tests/ci_envs.py                                   |    52 +
 tests/compile/README.md                            |     5 +
 tests/compile/__init__.py                          |     0
 tests/compile/backend.py                           |   119 +
 tests/compile/conftest.py                          |    34 +
 tests/compile/correctness_e2e/__init__.py          |     0
 tests/compile/correctness_e2e/test_async_tp.py     |    84 +
 .../correctness_e2e/test_sequence_parallel.py      |   352 +
 tests/compile/fullgraph/__init__.py                |     0
 tests/compile/fullgraph/test_basic_correctness.py  |   161 +
 tests/compile/fullgraph/test_full_cudagraph.py     |   172 +
 tests/compile/fullgraph/test_full_graph.py         |   255 +
 tests/compile/fullgraph/test_multimodal_compile.py |   110 +
 tests/compile/fullgraph/test_multiple_graphs.py    |   326 +
 tests/compile/fullgraph/test_simple.py             |   202 +
 tests/compile/fullgraph/test_toy_llama.py          |   523 +
 tests/compile/fusions_e2e/__init__.py              |     0
 tests/compile/fusions_e2e/common.py                |   104 +
 tests/compile/fusions_e2e/conftest.py              |   278 +
 tests/compile/fusions_e2e/models.py                |   203 +
 tests/compile/fusions_e2e/test_tp1_quant.py        |   200 +
 tests/compile/fusions_e2e/test_tp2_ar_rms.py       |   223 +
 tests/compile/fusions_e2e/test_tp2_async_tp.py     |   281 +
 tests/compile/h100/__init__.py                     |     0
 tests/compile/h100/test_startup.py                 |   249 +
 tests/compile/passes/__init__.py                   |     0
 tests/compile/passes/distributed/__init__.py       |     0
 tests/compile/passes/distributed/test_async_tp.py  |   372 +
 .../passes/distributed/test_fusion_all_reduce.py   |   342 +
 .../distributed/test_sequence_parallelism.py       |   327 +
 tests/compile/passes/ir/__init__.py                |     0
 tests/compile/passes/ir/test_lowering.py           |    69 +
 tests/compile/passes/test_functionalization.py     |   340 +
 tests/compile/passes/test_fuse_act_padding.py      |   130 +
 tests/compile/passes/test_fusion.py                |   433 +
 tests/compile/passes/test_fusion_attn.py           |   482 +
 tests/compile/passes/test_mla_attn_quant_fusion.py |   511 +
 tests/compile/passes/test_noop_elimination.py      |   120 +
 tests/compile/passes/test_pass_manager.py          |    83 +
 tests/compile/passes/test_qk_norm_rope_fusion.py   |   214 +
 tests/compile/passes/test_rope_kvcache_fusion.py   |   335 +
 tests/compile/passes/test_scatter_split_replace.py |   110 +
 tests/compile/passes/test_silu_mul_quant_fusion.py |   370 +
 tests/compile/passes/test_split_coalescing.py      |    65 +
 tests/compile/silly_attention.py                   |    65 +
 tests/compile/test_aot_compile.py                  |   919 ++
 tests/compile/test_compile_ranges.py               |   257 +
 tests/compile/test_config.py                       |   636 +
 tests/compile/test_decorator.py                    |   286 +
 tests/compile/test_dynamic_shapes_compilation.py   |   224 +
 tests/compile/test_graph_partition.py              |   701 +
 tests/compile/test_rotary_embedding_compile.py     |    70 +
 .../compile/test_sequence_parallelism_threshold.py |   110 +
 tests/compile/test_structured_logging.py           |   123 +
 tests/compile/test_wrapper.py                      |   135 +
 tests/config/base_model_arch_groundtruth.json      |   376 +
 tests/config/draft_model_arch_groundtruth.json     |    87 +
 tests/config/test_config.yaml                      |     4 +
 tests/config/test_config_generation.py             |   111 +
 tests/config/test_config_utils.py                  |   203 +
 tests/config/test_config_with_model.yaml           |     6 +
 tests/config/test_model_arch_config.py             |   156 +
 tests/config/test_mp_reducer.py                    |    53 +
 tests/config/test_multimodal_config.py             |    43 +
 tests/conftest.py                                  |  1648 +++
 .../scripts/check_device_count_respects_env.py     |    23 +
 tests/cuda/scripts/check_platform_no_cuda_init.py  |    20 +
 tests/cuda/test_cuda_compatibility_path.py         |   187 +
 tests/cuda/test_cuda_context.py                    |    81 +
 tests/cuda/test_platform_no_cuda_init.py           |    48 +
 tests/detokenizer/__init__.py                      |     0
 tests/detokenizer/test_disable_detokenization.py   |    31 +
 tests/detokenizer/test_min_tokens.py               |    51 +
 tests/detokenizer/test_stop_reason.py              |    69 +
 ...test_stop_string_while_stop_model_terminates.py |   101 +
 tests/detokenizer/test_stop_strings.py             |   120 +
 tests/distributed/__init__.py                      |     0
 tests/distributed/conftest.py                      |   197 +
 tests/distributed/eplb_utils.py                    |    91 +
 tests/distributed/test_ca_buffer_sharing.py        |    64 +
 tests/distributed/test_comm_ops.py                 |   382 +
 tests/distributed/test_context_parallel.py         |   294 +
 tests/distributed/test_custom_all_reduce.py        |   132 +
 tests/distributed/test_dcp_a2a.py                  |   192 +
 tests/distributed/test_distributed_oot.py          |    10 +
 tests/distributed/test_elastic_ep.py               |   202 +
 tests/distributed/test_eplb_algo.py                |   498 +
 tests/distributed/test_eplb_execute.py             |   768 +
 tests/distributed/test_eplb_fused_moe_layer.py     |   285 +
 .../test_eplb_fused_moe_layer_dep_nvfp4.py         |   276 +
 tests/distributed/test_eplb_spec_decode.py         |   142 +
 tests/distributed/test_eplb_utils.py               |   154 +
 tests/distributed/test_events.py                   |   314 +
 tests/distributed/test_expert_parallel.py          |   231 +
 tests/distributed/test_expert_placement.py         |   244 +
 tests/distributed/test_kv_cache_events.py          |    74 +
 tests/distributed/test_kvlayout.py                 |    78 +
 tests/distributed/test_mq_connect_ip.py            |    79 +
 tests/distributed/test_multi_node_assignment.py    |    64 +
 tests/distributed/test_multiproc_executor.py       |   439 +
 tests/distributed/test_nccl_symm_mem_allreduce.py  |    96 +
 tests/distributed/test_node_count.py               |    46 +
 tests/distributed/test_packed_tensor.py            |   443 +
 tests/distributed/test_pipeline_parallel.py        |   442 +
 tests/distributed/test_pipeline_partition.py       |    67 +
 tests/distributed/test_pp_cudagraph.py             |    40 +
 tests/distributed/test_pynccl.py                   |   414 +
 tests/distributed/test_quick_all_reduce.py         |   220 +
 tests/distributed/test_ray_v2_executor.py          |   345 +
 tests/distributed/test_ray_v2_executor_e2e.py      |   209 +
 tests/distributed/test_same_node.py                |    49 +
 tests/distributed/test_shm_broadcast.py            |   394 +
 tests/distributed/test_shm_buffer.py               |   243 +
 tests/distributed/test_shm_storage.py              |   325 +
 tests/distributed/test_symm_mem_allreduce.py       |   140 +
 tests/distributed/test_torchrun_example.py         |    68 +
 tests/distributed/test_torchrun_example_moe.py     |    75 +
 tests/distributed/test_utils.py                    |   141 +
 tests/distributed/test_weight_transfer.py          |   813 ++
 tests/engine/__init__.py                           |     0
 tests/engine/test_arg_utils.py                     |   565 +
 tests/engine/test_short_mm_context.py              |    37 +
 tests/entrypoints/__init__.py                      |     0
 tests/entrypoints/anthropic/__init__.py            |     0
 .../test_anthropic_messages_conversion.py          |   637 +
 tests/entrypoints/anthropic/test_messages.py       |   155 +
 tests/entrypoints/conftest.py                      |   219 +
 tests/entrypoints/llm/__init__.py                  |     0
 tests/entrypoints/llm/test_accuracy.py             |    94 +
 tests/entrypoints/llm/test_chat.py                 |   208 +
 tests/entrypoints/llm/test_collective_rpc.py       |    36 +
 tests/entrypoints/llm/test_generate.py             |   124 +
 tests/entrypoints/llm/test_gpu_utilization.py      |    27 +
 tests/entrypoints/llm/test_mm_cache_stats.py       |    97 +
 tests/entrypoints/llm/test_mm_embeds_only.py       |    67 +
 tests/entrypoints/llm/test_prompt_validation.py    |    34 +
 .../entrypoints/llm/test_struct_output_generate.py |  1027 ++
 tests/entrypoints/offline_mode/__init__.py         |     0
 .../entrypoints/offline_mode/test_offline_mode.py  |   166 +
 tests/entrypoints/openai/__init__.py               |     0
 .../entrypoints/openai/chat_completion/__init__.py |     0
 .../openai/chat_completion/test_audio.py           |   397 +
 .../openai/chat_completion/test_audio_in_video.py  |   190 +
 .../test_batched_chat_completions.py               |   113 +
 .../openai/chat_completion/test_chat.py            |  1133 ++
 .../openai/chat_completion/test_chat_completion.py |   160 +
 .../openai/chat_completion/test_chat_echo.py       |   131 +
 .../openai/chat_completion/test_chat_error.py      |   394 +
 .../test_chat_logit_bias_validation.py             |    78 +
 .../test_chat_with_tool_reasoning.py               |   141 +
 .../test_completion_with_function_calling.py       |   541 +
 .../test_completion_with_image_embeds.py           |    86 +
 .../chat_completion/test_default_mm_loras.py       |    96 +
 .../test_enable_force_include_usage.py             |   124 +
 .../chat_completion/test_oot_registration.py       |    42 +
 .../openai/chat_completion/test_root_path.py       |   104 +
 .../openai/chat_completion/test_serving_chat.py    |  2081 +++
 .../test_serving_chat_stream_harmony.py            |   350 +
 .../chat_completion/test_thinking_token_budget.py  |   112 +
 .../openai/chat_completion/test_video.py           |   403 +
 .../openai/chat_completion/test_vision.py          |   687 +
 .../openai/chat_completion/test_vision_embeds.py   |   149 +
 tests/entrypoints/openai/completion/__init__.py    |     0
 .../openai/completion/test_completion.py           |   692 +
 .../openai/completion/test_completion_error.py     |   262 +
 .../test_completion_with_prompt_embeds.py          |   304 +
 .../openai/completion/test_lora_resolvers.py       |   256 +
 .../openai/completion/test_prompt_validation.py    |   113 +
 .../entrypoints/openai/completion/test_shutdown.py |   563 +
 .../completion/test_tensorizer_entrypoint.py       |   107 +
 .../openai/completion/test_token_in_token_out.py   |    73 +
 tests/entrypoints/openai/conftest.py               |    51 +
 tests/entrypoints/openai/correctness/__init__.py   |     0
 .../entrypoints/openai/correctness/test_lmeval.py  |    78 +
 .../test_transcription_api_correctness.py          |   213 +
 .../openai/generative_scoring/__init__.py          |     2 +
 .../generative_scoring/test_generative_scoring.py  |   324 +
 .../test_generative_scoring_e2e.py                 |   157 +
 tests/entrypoints/openai/models/__init__.py        |     0
 tests/entrypoints/openai/models/test_models.py     |    56 +
 tests/entrypoints/openai/parser/__init__.py        |     0
 .../openai/parser/test_harmony_utils.py            |   930 ++
 tests/entrypoints/openai/realtime/__init__.py      |     0
 .../openai/realtime/test_realtime_validation.py    |   331 +
 tests/entrypoints/openai/responses/__init__.py     |     0
 tests/entrypoints/openai/responses/conftest.py     |   401 +
 tests/entrypoints/openai/responses/test_basic.py   |    93 +
 tests/entrypoints/openai/responses/test_errors.py  |    62 +
 .../openai/responses/test_function_call.py         |   369 +
 .../openai/responses/test_function_call_parsing.py |   330 +
 tests/entrypoints/openai/responses/test_harmony.py |  1247 ++
 .../openai/responses/test_harmony_utils.py         |   463 +
 tests/entrypoints/openai/responses/test_image.py   |   171 +
 .../entrypoints/openai/responses/test_mcp_tools.py |   243 +
 .../openai/responses/test_parsable_context.py      |   280 +
 .../entrypoints/openai/responses/test_protocol.py  |    39 +
 .../openai/responses/test_responses_utils.py       |   809 ++
 .../openai/responses/test_sampling_params.py       |   156 +
 .../openai/responses/test_serving_responses.py     |  1126 ++
 tests/entrypoints/openai/responses/test_simple.py  |   296 +
 .../entrypoints/openai/responses/test_stateful.py  |   152 +
 .../openai/responses/test_structured_output.py     |    78 +
 .../entrypoints/openai/speech_to_text/__init__.py  |     0
 .../test_transcription_inter_chunk_spacing.py      |   271 +
 .../test_transcription_validation.py               |   156 +
 .../test_transcription_validation_whisper.py       |   437 +
 .../speech_to_text/test_translation_validation.py  |   318 +
 .../entrypoints/openai/test_async_tokenization.py  |    82 +
 tests/entrypoints/openai/test_chunked_prompt.py    |   133 +
 tests/entrypoints/openai/test_cli_args.py          |   322 +
 tests/entrypoints/openai/test_multi_api_servers.py |   175 +
 tests/entrypoints/openai/test_openai_schema.py     |   188 +
 tests/entrypoints/openai/test_return_token_ids.py  |   369 +
 .../openai/test_return_tokens_as_ids.py            |   162 +
 tests/entrypoints/openai/test_run_batch.py         |   880 ++
 .../openai/test_tool_calls_serialization.py        |   150 +
 tests/entrypoints/openai/test_uds.py               |    43 +
 tests/entrypoints/openai/tool_parsers/__init__.py  |     0
 .../tool_parsers/test_granite4_tool_parser.py      |   220 +
 .../openai/tool_parsers/test_hermes_tool_parser.py |   325 +
 .../openai/tool_parsers/test_openai_tool_parser.py |   359 +
 tests/entrypoints/openai/utils.py                  |   190 +
 tests/entrypoints/pooling/__init__.py              |     0
 tests/entrypoints/pooling/basic/__init__.py        |     0
 tests/entrypoints/pooling/basic/test_encode.py     |    92 +
 tests/entrypoints/pooling/basic/test_truncation.py |   104 +
 tests/entrypoints/pooling/classify/__init__.py     |     0
 tests/entrypoints/pooling/classify/test_offline.py |   120 +
 tests/entrypoints/pooling/classify/test_online.py  |   476 +
 .../pooling/classify/test_online_vision.py         |   146 +
 tests/entrypoints/pooling/embed/__init__.py        |     0
 tests/entrypoints/pooling/embed/conftest.py        |    28 +
 .../pooling/embed/test_cohere_online.py            |   310 +
 .../pooling/embed/test_cohere_online_vision.py     |   135 +
 .../pooling/embed/test_cohere_openai_parity.py     |   121 +
 .../pooling/embed/test_correctness_mteb.py         |    46 +
 .../entrypoints/pooling/embed/test_io_processor.py |   326 +
 tests/entrypoints/pooling/embed/test_offline.py    |   117 +
 tests/entrypoints/pooling/embed/test_online.py     |   774 ++
 .../pooling/embed/test_online_dimensions.py        |   131 +
 .../pooling/embed/test_online_long_text.py         |   457 +
 .../pooling/embed/test_online_vision.py            |   210 +
 tests/entrypoints/pooling/embed/test_protocol.py   |   129 +
 tests/entrypoints/pooling/pooling/__init__.py      |     0
 tests/entrypoints/pooling/pooling/test_online.py   |   569 +
 tests/entrypoints/pooling/reward/__init__.py       |     0
 tests/entrypoints/pooling/reward/test_offline.py   |    67 +
 tests/entrypoints/pooling/scoring/__init__.py      |     0
 .../pooling/scoring/test_bi_encoder_offline.py     |   114 +
 .../pooling/scoring/test_bi_encoder_online.py      |   418 +
 .../scoring/test_cross_encoder_correctness_mteb.py |    61 +
 .../pooling/scoring/test_cross_encoder_offline.py  |   166 +
 .../pooling/scoring/test_cross_encoder_online.py   |   563 +
 .../scoring/test_cross_encoder_online_vision.py    |   365 +
 .../scoring/test_late_interaction_offline.py       |   119 +
 .../test_late_interaction_offline_vision.py        |    93 +
 .../scoring/test_late_interaction_online.py        |   237 +
 .../scoring/test_late_interaction_online_vision.py |   193 +
 tests/entrypoints/pooling/scoring/util.py          |   107 +
 .../entrypoints/pooling/token_classify/__init__.py |     0
 .../pooling/token_classify/test_offline.py         |    81 +
 .../pooling/token_classify/test_online.py          |    71 +
 tests/entrypoints/pooling/token_embed/__init__.py  |     0
 .../pooling/token_embed/test_offline.py            |    78 +
 .../entrypoints/pooling/token_embed/test_online.py |    94 +
 tests/entrypoints/rpc/__init__.py                  |     0
 tests/entrypoints/rpc/test_collective_rpc.py       |    84 +
 tests/entrypoints/sagemaker/__init__.py            |     0
 tests/entrypoints/sagemaker/conftest.py            |    60 +
 .../sagemaker/test_sagemaker_handler_overrides.py  |   734 +
 .../sagemaker/test_sagemaker_lora_adapters.py      |   171 +
 .../test_sagemaker_middleware_integration.py       |   346 +
 .../sagemaker/test_sagemaker_stateful_sessions.py  |   153 +
 tests/entrypoints/serve/__init__.py                |     0
 tests/entrypoints/serve/disagg/__init__.py         |     0
 .../serve/disagg/test_generate_stream.py           |   472 +
 .../serve/disagg/test_serving_tokens.py            |   395 +
 tests/entrypoints/serve/instrumentator/__init__.py |     0
 .../entrypoints/serve/instrumentator/test_basic.py |   222 +
 .../serve/instrumentator/test_metrics.py           |   485 +
 .../instrumentator/test_optional_middleware.py     |   119 +
 .../serve/instrumentator/test_orca_metrics.py      |   126 +
 .../entrypoints/serve/instrumentator/test_sleep.py |   110 +
 tests/entrypoints/serve/lora/__init__.py           |     0
 tests/entrypoints/serve/lora/test_lora_adapters.py |   370 +
 .../entrypoints/serve/lora/test_serving_models.py  |   132 +
 tests/entrypoints/serve/render/__init__.py         |     0
 .../entrypoints/serve/render/test_launch_render.py |   179 +
 tests/entrypoints/serve/render/test_render.py      |   265 +
 .../serve/render/test_render_multimodal.py         |   155 +
 tests/entrypoints/serve/tokenize/__init__.py       |     0
 .../serve/tokenize/test_tokenization.py            |   334 +
 .../serve/tokenize/test_tokenization_vlm.py        |    61 +
 .../serve/tokenize/test_tokenize_then_chat_vlm.py  |    85 +
 .../entrypoints/test_api_server_process_manager.py |   270 +
 tests/entrypoints/test_chat_utils.py               |  2716 ++++
 tests/entrypoints/test_context.py                  |   883 ++
 tests/entrypoints/test_launch_cli.py               |   111 +
 tests/entrypoints/test_ssl_cert_refresher.py       |    72 +
 tests/entrypoints/test_utils.py                    |   120 +
 tests/entrypoints/weight_transfer/__init__.py      |     3 +
 .../weight_transfer/test_weight_transfer_llm.py    |   310 +
 tests/evals/gpt_oss/README.md                      |    49 +
 tests/evals/gpt_oss/__init__.py                    |     2 +
 .../gpt_oss/configs/gpt-oss-20b-baseline.yaml      |     6 +
 .../configs/gpt-oss-20b-flashinfer-mxfp4-bf16.yaml |     8 +
 ...gpt-oss-20b-flashinfer-mxfp4-mxfp8-cutlass.yaml |     8 +
 .../evals/gpt_oss/configs/gpt-oss-20b-marlin.yaml  |     8 +
 .../gpt_oss/configs/gpt-oss-20b-rocm-baseline.yaml |     6 +
 .../gpt-oss-20b-rocm-quark-mxfp4-bf16-aiter.yaml   |     8 +
 .../gpt-oss-20b-rocm-quark-mxfp4-bf16-triton.yaml  |     6 +
 .../gpt-oss-20b-rocm-quark-mxfp4-fp8-triton.yaml   |     8 +
 .../gpt-oss-20b-sm100-fi-mxfp4-mxfp8-trtllm.yaml   |     8 +
 tests/evals/gpt_oss/configs/models-b200.txt        |     5 +
 tests/evals/gpt_oss/configs/models-gfx942.txt      |     3 +
 tests/evals/gpt_oss/configs/models-gfx950.txt      |     6 +
 tests/evals/gpt_oss/configs/models-h100.txt        |     5 +
 tests/evals/gpt_oss/conftest.py                    |    64 +
 tests/evals/gpt_oss/test_gpqa_correctness.py       |   172 +
 tests/evals/gsm8k/README.md                        |    40 +
 tests/evals/gsm8k/__init__.py                      |     2 +
 tests/evals/gsm8k/configs/DeepSeek-R1-DP.yaml      |    11 +
 .../evals/gsm8k/configs/DeepSeek-R1-DP_MI325.yaml  |    12 +
 tests/evals/gsm8k/configs/DeepSeek-R1-TP.yaml      |    11 +
 .../evals/gsm8k/configs/DeepSeek-R1-TP_MI325.yaml  |    12 +
 .../configs/DeepSeek-V2-Lite-Instruct-FP8.yaml     |     5 +
 tests/evals/gsm8k/configs/DeepSeek-V3.2-DP.yaml    |    11 +
 .../gsm8k/configs/DeepSeek-V3.2-DP_MI325.yaml      |    12 +
 tests/evals/gsm8k/configs/DeepSeek-V3.2-TP.yaml    |    11 +
 .../gsm8k/configs/DeepSeek-V3.2-TP_MI325.yaml      |    12 +
 .../configs/Llama-3-8B-Instruct-nonuniform-CT.yaml |     5 +
 .../configs/Llama-3.2-1B-Instruct-INT8-CT.yaml     |     5 +
 .../configs/Nemotron-3-Super-120B-A12B-BF16.yaml   |    12 +
 .../configs/Nemotron-3-Super-120B-A12B-FP8.yaml    |    11 +
 .../configs/Nemotron-3-Super-120B-A12B-NVFP4.yaml  |    12 +
 .../evals/gsm8k/configs/Qwen1.5-MoE-W4A16-CT.yaml  |     5 +
 .../Qwen2.5-VL-3B-Instruct-FP8-dynamic.yaml        |     5 +
 tests/evals/gsm8k/configs/Qwen3-0.6B-FP8.yaml      |     5 +
 .../gsm8k/configs/Qwen3-30B-A3B-MXFP4A16.yaml      |     5 +
 tests/evals/gsm8k/configs/Qwen3-30B-A3B-NVFP4.yaml |     5 +
 tests/evals/gsm8k/configs/Qwen3-4B-TQ-k3v4nc.yaml  |     5 +
 tests/evals/gsm8k/configs/Qwen3-4B-TQ-k8v4.yaml    |     5 +
 tests/evals/gsm8k/configs/Qwen3-4B-TQ-t3nc.yaml    |     5 +
 tests/evals/gsm8k/configs/Qwen3-4B-TQ-t4nc.yaml    |     5 +
 .../configs/Qwen3-Next-80B-A3B-NVFP4-EP2.yaml      |    11 +
 tests/evals/gsm8k/configs/Qwen3-Next-FP8-EP2.yaml  |    10 +
 .../gsm8k/configs/Qwen3-Next-FP8-EP2_MI355.yaml    |     9 +
 .../evals/gsm8k/configs/Qwen3.5-35B-A3B-DEP2.yaml  |     9 +
 .../gsm8k/configs/Qwen3.5-35B-A3B-FP8-DEP2.yaml    |    10 +
 .../gsm8k/configs/Qwen3.5-35B-A3B-MXFP4-TP2.yaml   |     8 +
 .../configs/Qwen3.5-397B-A17B-NVFP4-DEP2.yaml      |    10 +
 tests/evals/gsm8k/configs/models-blackwell.txt     |     8 +
 tests/evals/gsm8k/configs/models-h200.txt          |     6 +
 .../gsm8k/configs/models-mi3xx-fp8-and-mixed.txt   |     5 +
 tests/evals/gsm8k/configs/models-mi3xx.txt         |     4 +
 .../gsm8k/configs/models-qwen35-blackwell.txt      |     3 +
 tests/evals/gsm8k/configs/models-qwen35-mi355.txt  |     2 +
 tests/evals/gsm8k/configs/models-small.txt         |     7 +
 tests/evals/gsm8k/configs/models-turboquant.txt    |     4 +
 .../Llama-4-Scout-Fp8-ModelOpt-triton.yaml         |     7 +
 .../Qwen3-30B-A3B-BF16-triton.yaml                 |     5 +
 ...en3-30B-A3B-Fp8-AutoFp8-deepgemm-deepep-ht.yaml |     8 +
 ...en3-30B-A3B-Fp8-AutoFp8-deepgemm-deepep-ll.yaml |     8 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-deepgemm.yaml        |     8 +
 ...n3-30B-A3B-Fp8-CT-Block-deepgemm-deepep-ht.yaml |     8 +
 ...n3-30B-A3B-Fp8-CT-Block-deepgemm-deepep-ll.yaml |     8 +
 .../Qwen3-30B-A3B-Fp8-CT-Block-deepgemm.yaml       |     8 +
 ...wen3-30B-A3B-NvFp4-CT-fi-cutedsl-deepep-ll.yaml |     5 +
 .../Qwen3-30B-A3B-NvFp4-CT-fi-cutlass.yaml         |     5 +
 ...0B-A3B-NvFp4-ModelOpt-fi-cutedsl-deepep-ll.yaml |     5 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-fi-cutlass.yaml   |     5 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-fi-trtllm.yaml    |     5 +
 .../configs/moe-refactor-dp-ep/config-b200.txt     |    12 +
 .../Llama-4-Scout-BF16-fi-cutlass.yaml             |     5 +
 .../moe-refactor/Llama-4-Scout-BF16-triton.yaml    |     6 +
 .../Llama-4-Scout-Fp8-CT-vllm-cutlass.yaml         |     5 +
 .../Llama-4-Scout-Fp8-ModelOpt-fi-cutlass.yaml     |     5 +
 .../Llama-4-Scout-Fp8-ModelOpt-fi-trtllm.yaml      |     5 +
 .../Llama-4-Scout-Fp8-ModelOpt-marlin.yaml         |     7 +
 .../Llama-4-Scout-Fp8-ModelOpt-triton.yaml         |     5 +
 .../moe-refactor/Mixtral-8x7B-BF16-fi-cutlass.yaml |     5 +
